Timestamp,From Bank,Account,To Bank,Account.1,Amount Received,Receiving Currency,Amount Paid,Payment Currency,Payment Format,Is Laundering
2022/09/02 00:01,141486,80FA97E00,138335,80F69B4E0,17.38,Swiss Franc,17.38,Swiss Franc,Credit Card,0
2022/09/02 00:27,20,810976820,22,800208100,101.9,Euro,101.9,Euro,Credit Card,0
2022/09/04 09:00,4766,80AB6B330,218885,813034C80,1269.62,US Dollar,1269.62,US Dollar,Cheque,0
2022/09/10 18:49,18200,80DB29C50,35303,80DB237B0,14497.2,Yuan,14497.2,Yuan,ACH,0
2022/09/08 07:27,1655,800C7EB90,17863,812DAB4E0,2019.33,Euro,2019.33,Euro,Credit Card,0
2022/09/08 19:56,1729,800B2A3F0,9482,8070BB570,244.58,US Dollar,244.58,US Dollar,Credit Card,0
2022/09/02 14:17,23,800102AA0,22,800868080,400.57,Euro,400.57,Euro,Credit Card,0
2022/09/08 03:53,245441,81180A850,244187,81185FCF0,837.47,Shekel,837.47,Shekel,Credit Card,0
2022/09/04 00:09,152802,8142162E0,16163,812C5C720,159.77,US Dollar,159.77,US Dollar,Credit Card,0
2022/09/01 00:27,241775,8128C4750,241775,8128C4750,31269.1,Euro,31269.1,Euro,Reinvestment,0
2022/09/07 06:19,231744,80BE85770,213,80C1CBD60,326403.33,Mexican Peso,326403.33,Mexican Peso,ACH,0
2022/09/01 16:42,5627,803915880,29992,804C835A0,2326.29,Yuan,2326.29,Yuan,Credit Card,0
2022/09/01 07:51,4866,802AAD3E0,3242,80DD13380,17452.83,US Dollar,17452.83,US Dollar,Wire,0
2022/09/05 21:11,33426,80E48F6C0,237199,813A225C0,310.65,US Dollar,310.65,US Dollar,Cheque,0
2022/09/08 15:21,216645,806ACF2B0,1412,80BDB6300,317.99,US Dollar,317.99,US Dollar,Credit Card,0
2022/09/03 23:18,10,802B78640,130435,80DA36CE0,161.83,US Dollar,161.83,US Dollar,Cash,0
2022/09/09 20:47,12735,8010ED5A0,125575,80EA554F0,1023.25,Canadian Dollar,1023.25,Canadian Dollar,Credit Card,0
2022/09/07 09:41,70,100428780,112637,805BFF8B0,219664.13,Rupee,219664.13,Rupee,Cash,0
2022/09/02 10:18,22,800060E60,22,800060E60,333.95,Euro,333.95,Euro,Cheque,0
2022/09/06 17:08,43462,810103500,14,810139640,2188.94,Shekel,2188.94,Shekel,Credit Card,0
2022/09/01 21:21,116,80E197910,116,80E197910,23828.82,Swiss Franc,23828.82,Swiss Franc,Reinvestment,0
2022/09/02 01:30,70,100428660,1241,8016AA8C0,844.45,US Dollar,844.45,US Dollar,Credit Card,0
2022/09/01 07:58,70,100428978,140304,80EE9FD30,8732.15,Swiss Franc,8732.15,Swiss Franc,Cheque,0
2022/09/09 23:53,126,813759131,126,813759131,0.511108,Bitcoin,0.511108,Bitcoin,Bitcoin,0
2022/09/08 04:33,795,80072B620,21360,808520620,7981.46,US Dollar,7981.46,US Dollar,Credit Card,0
2022/09/01 03:12,1665,8034682B0,1665,8034682B0,109.37,US Dollar,109.37,US Dollar,Reinvestment,0
2022/09/02 16:11,1457,8052231B0,127142,8104C9670,971.59,US Dollar,971.59,US Dollar,Credit Card,0
2022/09/08 15:07,11474,800AE7920,1688,800EE3890,10162.5,US Dollar,10162.5,US Dollar,Cash,0
2022/09/06 15:42,1420,800878390,513,800B078C0,111.05,US Dollar,111.05,US Dollar,Cheque,0
2022/09/02 13:30,19,809160D90,210,80916D550,1158.48,Canadian Dollar,1158.48,Canadian Dollar,Credit Card,0
2022/09/02 22:50,1362,804DC2240,26024,80D2051B0,3685.92,US Dollar,3685.92,US Dollar,Cheque,0
2022/09/01 00:22,6,80A1F6930,6,80A1F6930,171164.14,Australian Dollar,171164.14,Australian Dollar,Reinvestment,0
2022/09/02 15:47,1292,8025D27A0,1292,8025D27A0,266.39,Euro,312.15,US Dollar,ACH,0
2022/09/08 11:13,9209,80B130E90,30465,81410C1A0,959.61,Yuan,959.61,Yuan,Cash,0
2022/09/10 12:15,227786,80DD33020,11813,80DD7F950,32.64,US Dollar,32.64,US Dollar,ACH,0
2022/09/01 00:08,1467,8008D8970,1467,8008D8970,20.5,US Dollar,20.5,US Dollar,Reinvestment,0
2022/09/04 00:57,10060,8047186F0,11687,80B1477F0,1976529.19,Yen,1976529.19,Yen,Credit Card,0
2022/09/01 05:57,70,100428780,13667,805393A80,6541.34,Rupee,6541.34,Rupee,Cash,0
2022/09/03 14:22,70,1004286A8,1916,80A010DC0,77.9,Euro,77.9,Euro,Credit Card,0
2022/09/05 18:31,217125,806D73DD0,16678,806E5B990,19273.01,Ruble,19273.01,Ruble,Cheque,0
2022/09/01 02:32,210319,803B85D20,24,80413CFA0,8716508.91,Yen,8716508.91,Yen,ACH,0
2022/09/03 00:28,116425,806FA8AD0,116843,8064260B0,1432.52,Ruble,1432.52,Ruble,Credit Card,0
2022/09/07 07:51,10060,803E0D090,15,8039FACF0,1775795.5,Yen,1775795.5,Yen,ACH,0
2022/09/04 12:04,13265,80254CAA0,15643,80FC111D0,410.78,Euro,410.78,Euro,Credit Card,0
2022/09/05 06:50,11296,801ADA890,11318,805CDD170,183.29,US Dollar,183.29,US Dollar,Cheque,0
2022/09/05 13:46,70,100428660,4403,8030D9410,34.36,US Dollar,34.36,US Dollar,Credit Card,0
2022/09/01 20:54,22775,801E18710,1665,8021799E0,347.98,Euro,347.98,Euro,Credit Card,0
2022/09/01 00:21,11471,802C3CCE0,11471,802C3CCE0,9059.49,US Dollar,9059.49,US Dollar,Reinvestment,0
2022/09/08 06:21,220,800190EB0,12,80025B280,114.94,US Dollar,114.94,US Dollar,Cheque,0
2022/09/06 16:25,6179,806A654E0,18324,80F3E6B40,2588.28,US Dollar,2588.28,US Dollar,Cash,0
2022/09/09 08:32,3045,801C09400,12513,8023C35A0,1489.11,Euro,1489.11,Euro,Cheque,0
2022/09/02 03:08,10,8005E1170,24424,80AD43700,13913.39,US Dollar,13913.39,US Dollar,Cheque,0
2022/09/01 00:17,287,806ABF7D0,217824,8071C87B0,309363839.45,Ruble,309363839.45,Ruble,Cheque,0
2022/09/05 17:11,220,813DA46F1,153827,8143FDC31,0.424157,Bitcoin,0.424157,Bitcoin,Bitcoin,0
2022/09/09 17:53,345206,8109B9CD0,244192,8109B9BE0,838.39,Shekel,838.39,Shekel,Credit Card,0
2022/09/06 20:59,11,80026F0E0,1665,800AD9010,149.93,Euro,149.93,Euro,Wire,0
2022/09/01 00:26,13327,80DEEF0E0,13327,80DEEF0E0,15.1,US Dollar,15.1,US Dollar,Reinvestment,0
2022/09/08 21:17,23885,807D9AC90,130435,80DD77460,517.68,US Dollar,517.68,US Dollar,Credit Card,0
2022/09/02 12:51,227720,80E200E00,219860,8135A9DF0,62.07,US Dollar,62.07,US Dollar,ACH,0
2022/09/09 11:56,152627,813B75861,152627,813B75861,0.263307,Bitcoin,0.263307,Bitcoin,Bitcoin,0
2022/09/01 21:27,39678,80E965F90,112,80E9B2140,52128.19,Swiss Franc,52128.19,Swiss Franc,Wire,0
2022/09/02 10:40,70,1004286A8,215242,8126DAA90,241.52,Euro,241.52,Euro,Credit Card,0
2022/09/01 16:25,121580,80864F640,21568,80864F780,2708.89,UK Pound,2708.89,UK Pound,ACH,0
2022/09/07 12:16,1132,80BF090A0,12,80C6E6480,1364.27,Mexican Peso,1364.27,Mexican Peso,Cheque,0
2022/09/10 09:00,1669,801A332B0,20,805AD52E0,178.44,Euro,178.44,Euro,Cheque,0
2022/09/01 21:50,218438,80B7E67C0,218438,80B7E67C0,88917.8,US Dollar,88917.8,US Dollar,Reinvestment,0
2022/09/01 14:31,125575,809908AB0,125575,809908AB0,267.06,Canadian Dollar,267.06,Canadian Dollar,Reinvestment,0
2022/09/07 02:25,70,100428660,5394,812C5D280,2942.52,US Dollar,2942.52,US Dollar,Cheque,0
2022/09/09 07:32,1588,800DD8480,3149,8022571F0,274507.85,US Dollar,274507.85,US Dollar,Cheque,0
2022/09/01 20:20,48526,811EE5B50,48308,8123669A0,53.5,Saudi Riyal,53.5,Saudi Riyal,ACH,0
2022/09/09 08:20,70,1004286A8,117698,80BC1F470,189.57,Euro,189.57,Euro,Cash,0
2022/09/01 23:55,29685,8053F3E60,27444,80DFAE2F0,31.58,US Dollar,31.58,US Dollar,ACH,0
2022/09/02 09:46,35684,80E167B20,22164,8130AC210,38337.88,US Dollar,38337.88,US Dollar,Cash,0
2022/09/06 05:46,17425,80EC78E80,11157,80F672AD0,267.33,US Dollar,267.33,US Dollar,Cheque,0
2022/09/01 16:32,14650,801F92840,1502,802508370,5652.53,Euro,5652.53,Euro,Credit Card,0
2022/09/02 04:54,210185,804164530,210690,80C41D650,1458.02,Yen,1458.02,Yen,Credit Card,0
2022/09/04 05:42,113060,8080B9940,2467,811F96F80,6743.44,Euro,6743.44,Euro,Cheque,0
2022/09/09 14:41,343486,8107C0830,245090,8107C0070,821.75,Shekel,821.75,Shekel,Credit Card,0
2022/09/06 16:50,70,100428930,135155,80D9CE450,2736.13,Brazil Real,2736.13,Brazil Real,Cheque,0
2022/09/03 17:54,12004,8028A4630,15964,8042D5D20,169.93,Euro,169.93,Euro,Cheque,0
2022/09/08 09:05,135104,80D59E8B0,235580,80D899A10,5079255.69,Brazil Real,5079255.69,Brazil Real,ACH,0
2022/09/01 00:11,24,804624470,24,804624470,33571599.52,Yen,33571599.52,Yen,Reinvestment,0
2022/09/09 22:43,150580,813041FB0,49126,8130EC930,2147.34,Euro,2147.34,Euro,Credit Card,0
2022/09/02 23:24,70,1004286F0,140522,8137A3510,10208.67,Yuan,10208.67,Yuan,Cheque,0
2022/09/07 09:58,22345,806846210,15768,808F2FA50,17399.57,US Dollar,17399.57,US Dollar,Cheque,0
2022/09/08 22:46,220,800149210,111433,8066AAAE0,6973.85,US Dollar,6973.85,US Dollar,Credit Card,0
2022/09/03 12:35,23525,8014DCAE0,13345,802D88620,2293.11,Euro,2293.11,Euro,Credit Card,0
2022/09/02 23:26,121987,80844E340,222773,80B1FEAF0,879.5,UK Pound,879.5,UK Pound,Cheque,0
2022/09/02 10:33,43049,80FDE1940,245093,8107BC3F0,26433.51,Shekel,26433.51,Shekel,Cheque,0
2022/09/02 04:48,12561,8057A6500,131167,811073710,10701.33,Euro,10701.33,Euro,Credit Card,0
2022/09/09 06:52,3893,80117D510,1601,800793180,185.02,US Dollar,185.02,US Dollar,Credit Card,0
2022/09/10 03:41,10,80008BA40,10,80613A780,11478.49,Ruble,11478.49,Ruble,Credit Card,0
2022/09/05 06:16,1,801622A00,135403,80D3B0990,2650.45,US Dollar,2650.45,US Dollar,Cash,0
2022/09/05 21:25,3,804BDBBB0,14838,812239A30,5083.27,Rupee,5083.27,Rupee,Cheque,0
2022/09/02 12:42,70,100428660,215687,80DFF9320,133.52,US Dollar,133.52,US Dollar,Cheque,0
2022/09/05 00:15,125305,809634090,213,809484E40,0.93,Canadian Dollar,0.93,Canadian Dollar,Credit Card,0
2022/09/05 21:48,2947,8043B65A0,28693,80825F2F0,249.75,US Dollar,249.75,US Dollar,Credit Card,0
2022/09/08 07:08,11657,800C98800,5365,802B8AD20,158.65,Euro,158.65,Euro,ACH,0
2022/09/02 15:13,70,100428858,210,8090F4780,413.62,Canadian Dollar,413.62,Canadian Dollar,Cheque,0
2022/09/03 22:48,410,80098E620,11,8020BFF10,350586.53,Euro,350586.53,Euro,Cheque,0
2022/09/01 05:59,333323,80C5E3C80,333323,80C5E3C80,25804.0,Mexican Peso,25804.0,Mexican Peso,Reinvestment,0
2022/09/02 23:53,1729,800C14200,236710,8104C6800,28821.7,US Dollar,28821.7,US Dollar,Cheque,0
2022/09/01 00:07,27920,8052D2C90,27920,8052D2C90,1395975.84,Euro,1395975.84,Euro,Reinvestment,0
2022/09/10 00:02,111631,8079489E0,11157,8090E9C10,42.13,US Dollar,42.13,US Dollar,Credit Card,0
2022/09/04 15:06,143242,8100DFF30,43460,8100DA780,14740.01,Shekel,14740.01,Shekel,ACH,0
2022/09/08 08:00,1916,803142310,14290,8031C7040,14.87,Euro,14.87,Euro,Cheque,0
2022/09/06 13:04,210185,8043F9590,111812,80BE70630,3044702.97,Yen,3044702.97,Yen,Credit Card,0
2022/09/01 00:06,243614,8107A5230,243614,8107A5230,70.4,Shekel,70.4,Shekel,Reinvestment,0
2022/09/05 22:27,29191,80E606490,18475,811554560,16808.29,Yuan,16808.29,Yuan,Cheque,0
2022/09/05 09:21,28,80A1BB7E0,228054,80A283A90,109.23,Australian Dollar,109.23,Australian Dollar,Credit Card,0
2022/09/05 13:49,210185,803DC3630,212156,80E800130,16522.2,Yen,16522.2,Yen,Cheque,0
2022/09/03 15:51,116,8000CEAF0,117,80DBDD830,1531.51,Swiss Franc,1531.51,Swiss Franc,Cheque,0
2022/09/07 16:53,70,1004287C8,10,8062D47D0,7573.83,Ruble,7573.83,Ruble,Cheque,0
2022/09/10 12:48,10,8004D70D0,2952,80539CF20,559.4,US Dollar,559.4,US Dollar,Cheque,0
2022/09/09 06:57,11056,8009D3520,11852,8018FA4B0,1137.91,Euro,1137.91,Euro,ACH,0
2022/09/08 18:08,211,80CCA1A10,110,80CDED590,686.6,Brazil Real,686.6,Brazil Real,Cheque,0
2022/09/09 17:24,5394,8089F5000,122916,808E58830,2794.57,US Dollar,2794.57,US Dollar,Credit Card,0
2022/09/02 05:07,16606,80B6768D0,232880,80C365DE0,557.05,US Dollar,557.05,US Dollar,Cheque,0
2022/09/01 00:22,11030,80934B9B0,11030,80934B9B0,1285.49,US Dollar,1285.49,US Dollar,Reinvestment,0
2022/09/01 06:28,70,100428A08,223,812414A90,11811.6,Saudi Riyal,11811.6,Saudi Riyal,Credit Card,0
2022/09/01 07:47,20,801FC8E70,250262,812F50EF0,1878.44,Euro,1878.44,Euro,Cheque,0
2022/09/01 00:18,22164,800CE9090,22164,800CE9090,3.84,US Dollar,3.84,US Dollar,Reinvestment,0
2022/09/05 07:17,249176,811E53750,48910,81200ECB0,17098.22,Saudi Riyal,17098.22,Saudi Riyal,Credit Card,0
2022/09/10 12:33,215242,8079C0EA0,19542,8083305F0,2300.21,Euro,2300.21,Euro,Cheque,0
2022/09/07 15:35,1665,8004388E0,1412,801A1ABC0,356.9,US Dollar,356.9,US Dollar,Credit Card,0
2022/09/07 21:53,1588,803388E60,236046,80D5517D0,6243.99,US Dollar,6243.99,US Dollar,Cheque,0
2022/09/01 18:48,212789,805C07170,215186,805CFBDB0,916571.59,Rupee,916571.59,Rupee,Credit Card,0
2022/09/07 06:42,211212,804A75490,211212,804A75490,196.96,Swiss Franc,215.25,US Dollar,ACH,0
2022/09/06 16:35,117907,807749680,15231,80FBC21E0,51.4,Euro,51.4,Euro,Cheque,0
2022/09/01 19:04,134920,80CE441B0,235551,80CF84F30,635.5,Brazil Real,635.5,Brazil Real,Cheque,0
2022/09/01 15:06,214,809B46260,214,809B46260,18.75,Canadian Dollar,18.75,Canadian Dollar,Reinvestment,0
2022/09/10 02:54,116425,8062761C0,217125,8063376D0,24066.95,Ruble,24066.95,Ruble,Credit Card,0
2022/09/01 14:12,215841,80B22E4D0,215841,80B22E4D0,277.98,US Dollar,277.98,US Dollar,Reinvestment,0
2022/09/02 08:14,112,8000C7240,137218,80DBE82C0,2046.68,Swiss Franc,2046.68,Swiss Franc,Cheque,0
2022/09/01 00:05,13862,803E7AFF0,17769,8088A1E90,11.48,Euro,11.48,Euro,Credit Card,0
2022/09/08 23:12,29115,80AD6EB50,27755,80AD960E0,61.43,Australian Dollar,61.43,Australian Dollar,Cash,0
2022/09/01 12:59,132722,80CAB38A0,1601,80E544EE0,1182.47,US Dollar,1182.47,US Dollar,Credit Card,0
2022/09/09 10:43,29685,806E848C0,21258,806E61190,1885.81,US Dollar,1885.81,US Dollar,ACH,0
2022/09/05 20:28,122055,809082BD0,24779,8091021C0,14690.06,Canadian Dollar,14690.06,Canadian Dollar,Cheque,0
2022/09/08 02:15,1467,8002C9B90,23833,80275AD70,895.4,US Dollar,895.4,US Dollar,Cheque,0
2022/09/06 00:08,218638,806C7F550,7,806D78250,5047.63,Ruble,5047.63,Ruble,Credit Card,0
2022/09/09 07:30,2591,800BA2130,23,801DF5760,1974.19,Euro,1974.19,Euro,ACH,0
2022/09/09 19:33,1669,80159B2F0,23,8026966A0,19357.72,Euro,19357.72,Euro,Wire,0
2022/09/07 22:25,6803,804EA9EC0,113865,808D402D0,61713.31,US Dollar,61713.31,US Dollar,Cheque,0
2022/09/01 18:22,3,8049A3800,71,804A010E0,238567.1,Rupee,238567.1,Rupee,Cheque,0
2022/09/04 05:18,27920,8033C96B0,219077,814231990,1333797.21,Euro,1333797.21,Euro,Cheque,0
2022/09/09 05:16,70,1004286A8,20,802E0BCD0,18.09,Euro,18.09,Euro,Cash,0
2022/09/01 00:00,13264,801232090,29089,80592CDA0,161254.58,US Dollar,161254.58,US Dollar,Cheque,0
2022/09/06 00:39,14549,802AC04C0,6276,807AE55E0,672.29,US Dollar,672.29,US Dollar,Credit Card,0
2022/09/01 13:45,15643,8067FB4D0,225589,8126567E0,1378.13,Euro,1378.13,Euro,Cheque,0
2022/09/01 17:08,24,80C3D66A0,24,80C3D66A0,2680573.13,Yen,2680573.13,Yen,Reinvestment,0
2022/09/01 13:20,4242,801BCD5A0,136262,80ECA9C50,247.81,US Dollar,247.81,US Dollar,Cheque,0
2022/09/01 11:36,21575,80C440E10,21575,80C440E10,167.88,US Dollar,167.88,US Dollar,Reinvestment,0
2022/09/03 06:00,908,800E9B580,908,8020225F0,3100.93,US Dollar,3100.93,US Dollar,Cheque,0
2022/09/07 22:10,1068,8007267C0,7478,8033EC600,19.55,US Dollar,19.55,US Dollar,ACH,0
2022/09/01 00:17,35852,813996490,35852,813996490,16.32,US Dollar,16.32,US Dollar,Reinvestment,0
2022/09/01 15:52,1916,801164430,410,802D36030,24.6,Euro,24.6,Euro,Cheque,0
2022/09/06 05:31,152627,813DC8B51,254958,8141530B1,0.063075,Bitcoin,0.063075,Bitcoin,Bitcoin,0
2022/09/07 00:23,210617,8080B7B70,24963,811CAAA30,4.69,Euro,4.69,Euro,Credit Card,0
2022/09/08 00:21,1655,800E24EB0,122342,80BB35050,215.32,Euro,215.32,Euro,Credit Card,0
2022/09/09 00:48,348973,811E99E00,48526,811E993E0,392.24,Saudi Riyal,392.24,Saudi Riyal,ACH,0
2022/09/07 19:52,4866,8067F1070,14804,80CA77BB0,11.55,US Dollar,11.55,US Dollar,ACH,0
2022/09/01 12:23,8074,808111110,8074,808111110,244.85,Euro,244.85,Euro,Reinvestment,0
2022/09/05 05:55,126,813B38851,152627,813B83311,0.091059,Bitcoin,0.091059,Bitcoin,Bitcoin,0
2022/09/10 20:44,213,80A4340D0,131086,80B7BD1A0,26515.65,Mexican Peso,26515.65,Mexican Peso,Credit Card,0
2022/09/01 10:18,127179,8134EB850,1502,8134EAB60,1618.88,Euro,1618.88,Euro,ACH,0
2022/09/10 22:39,38478,80EB3E090,118,80ED60F80,2816.6,Swiss Franc,2816.6,Swiss Franc,Cheque,0
2022/09/01 02:21,22806,8068E3B20,22806,8068E3B20,57832.22,Euro,57832.22,Euro,Reinvestment,0
2022/09/01 00:01,5175,80ABB5C70,8455,811CAAEE0,11411.28,Euro,11411.28,Euro,Credit Card,0
2022/09/06 06:06,70,100428780,112497,804C448F0,768715885.93,Rupee,768715885.93,Rupee,Cheque,0
2022/09/08 11:37,19,80A196C30,29056,80ADB9F90,13444.95,Australian Dollar,13444.95,Australian Dollar,ACH,0
2022/09/06 04:19,41837,81211D490,41837,81211D490,625.54,US Dollar,4189.64,Yuan,ACH,0
2022/09/09 11:17,12,80018B2C0,121698,80BF94E10,1138.83,US Dollar,1138.83,US Dollar,Credit Card,0
2022/09/02 18:50,21745,801D309F0,21831,80210C740,80001.79,Euro,80001.79,Euro,Cheque,0
2022/09/07 19:20,23833,801771650,10232,8052FC5F0,12163.2,US Dollar,12163.2,US Dollar,Credit Card,0
2022/09/01 00:00,220572,808DC2A40,220572,808DC2A40,146239.58,UK Pound,146239.58,UK Pound,Reinvestment,0
2022/09/05 00:43,70,100428660,1068,8027792E0,315.79,US Dollar,315.79,US Dollar,Credit Card,0
2022/09/09 21:22,28237,80A5E6520,127999,80A5FC950,1747.58,Australian Dollar,1747.58,Australian Dollar,Cash,0
2022/09/01 04:23,251264,812D7D630,251264,812D7D630,159364.65,Saudi Riyal,159364.65,Saudi Riyal,Reinvestment,0
2022/09/07 01:52,40312,80F39AC10,39775,80F398CD0,3378.85,Swiss Franc,3378.85,Swiss Franc,ACH,0
2022/09/02 08:27,245668,810B96240,246162,810D1BDD0,9137.32,Shekel,9137.32,Shekel,Credit Card,0
2022/09/05 13:29,70,1004286A8,23554,80B302DA0,13662.78,Euro,13662.78,Euro,Cheque,0
2022/09/01 22:53,2952,8012EE510,2843,801C389A0,132233.91,US Dollar,132233.91,US Dollar,Wire,0
2022/09/05 09:19,8,809132A70,214,80922FFB0,673.63,Canadian Dollar,673.63,Canadian Dollar,Cheque,0
2022/09/09 03:27,11471,805319F50,31653,812D9D5C0,1331.22,US Dollar,1331.22,US Dollar,Cheque,0
2022/09/02 22:12,136110,813588920,113865,81422E7F0,2385.87,US Dollar,2385.87,US Dollar,ACH,0
2022/09/03 07:59,20,801C3E0D0,18951,8082F9750,604.15,Euro,604.15,Euro,Credit Card,0
2022/09/01 23:54,39721,80F5181B0,118,80F86E510,181055.68,Swiss Franc,181055.68,Swiss Franc,Cheque,0
2022/09/01 12:31,211164,80487C7C0,211164,80487C7C0,9.94,Euro,9.94,Euro,Reinvestment,0
2022/09/07 18:53,16136,8065759A0,1411,808D5BC90,482.69,US Dollar,482.69,US Dollar,Credit Card,0
2022/09/02 01:45,324833,8096ADBA0,25170,8096ACD90,237.79,Canadian Dollar,237.79,Canadian Dollar,Credit Card,0
2022/09/01 11:43,20,800102810,12004,8017E2650,219.29,Euro,219.29,Euro,Cheque,0
2022/09/01 02:54,222268,80874C830,222268,80874C830,10280.46,UK Pound,10280.46,UK Pound,Reinvestment,0
2022/09/07 13:56,70,1004286A8,28183,807341220,29.16,Euro,29.16,Euro,Cash,0
2022/09/01 00:08,135034,80D8F8F00,135034,80D8F8F00,46260.12,Brazil Real,46260.12,Brazil Real,Reinvestment,0
2022/09/07 13:21,14325,80445C070,228921,80B4349C0,130.54,US Dollar,130.54,US Dollar,Cheque,0
2022/09/03 03:39,1467,8003E7550,19474,805A13970,1291.16,US Dollar,1291.16,US Dollar,Cheque,0
2022/09/08 07:35,4,806ED0C70,28,8074C4AF0,11686.54,Ruble,11686.54,Ruble,Cash,0
2022/09/09 12:52,13516,8027B2390,31144,814502D90,6434.42,Euro,6434.42,Euro,Cheque,0
