Timestamp,From Bank,Account,To Bank,Account.1,Amount Received,Receiving Currency,Amount Paid,Payment Currency,Payment Format,Is Laundering
2022/09/01 08:57,70,100428660,1688,8009BCE10,89.95,US Dollar,89.95,US Dollar,Credit Card,0
2022/09/09 08:10,70,100428660,3149,8058D57A0,533.13,US Dollar,533.13,US Dollar,Credit Card,0
2022/09/05 10:28,19329,80AE341E0,123288,80C2B7980,279.23,US Dollar,279.23,US Dollar,Credit Card,0
2022/09/09 01:30,339252,80F221920,240774,80F1FC790,121.67,Swiss Franc,121.67,Swiss Franc,ACH,0
2022/09/01 08:18,125607,809A48DB0,227471,809EDBA70,27260.72,Canadian Dollar,27260.72,Canadian Dollar,Cheque,0
2022/09/05 15:54,223,8000DFDB0,48308,811C37C50,118.05,Saudi Riyal,118.05,Saudi Riyal,Credit Card,0
2022/09/09 15:34,1241,8024B80C0,1241,8024B80C0,380.9,Australian Dollar,269.61,US Dollar,ACH,0
2022/09/01 00:00,17174,80EBB9330,17174,80EBB9330,12.91,Euro,12.91,Euro,Reinvestment,0
2022/09/05 10:08,6625,81119BED0,16450,8127737C0,44.89,Euro,44.89,Euro,ACH,0
2022/09/02 00:53,225,813D83381,153827,813F6F361,0.191398,Bitcoin,0.191398,Bitcoin,Bitcoin,0
2022/09/02 23:22,319046,8139BFA50,24032,813A5FF80,493.19,US Dollar,493.19,US Dollar,Cheque,0
2022/09/01 00:13,1244,801A90050,1729,802B41240,16574.75,US Dollar,16574.75,US Dollar,Credit Card,0
2022/09/08 15:13,12,804DEC7A0,27564,81015B3C0,361.26,US Dollar,361.26,US Dollar,Cheque,0
2022/09/02 03:21,345186,8108A9720,1198,8109107E0,404.86,Shekel,404.86,Shekel,Cheque,0
2022/09/01 13:43,11904,802101510,29003,80B274060,499.34,US Dollar,499.34,US Dollar,Credit Card,0
2022/09/06 19:06,24132,801A3CA30,11030,807B40F00,6413.3,US Dollar,6413.3,US Dollar,Cash,0
2022/09/02 17:20,5836,80DF3C610,4503,812333550,45.4,US Dollar,45.4,US Dollar,Cash,0
2022/09/07 23:56,110,8000BFD30,29,8000C27B0,849.77,Brazil Real,849.77,Brazil Real,Cash,0
2022/09/01 14:59,138335,80E28C870,138395,80E8AFBB0,11.45,Swiss Franc,11.45,Swiss Franc,Credit Card,0
2022/09/02 02:31,1,8034609C0,38315,8127015D0,1227.56,US Dollar,1227.56,US Dollar,Cheque,0
2022/09/02 06:59,143430,81129CE00,247706,8115CFD90,4848746.4,Shekel,4848746.4,Shekel,ACH,0
2022/09/01 21:00,322337,80A3A30B0,322337,80A3A30B0,5158.7,US Dollar,5158.7,US Dollar,Reinvestment,0
2022/09/09 16:12,13157,804B325B0,112931,805604D00,287562.67,Rupee,287562.67,Rupee,ACH,0
2022/09/06 14:23,70,100428660,1124,803340990,112.85,US Dollar,112.85,US Dollar,Cash,0
2022/09/09 19:26,35743,802205E20,4403,8021FE8F0,185.24,US Dollar,185.24,US Dollar,Cheque,0
2022/09/01 11:23,22828,802CC1490,7478,803D54A00,8959.45,US Dollar,8959.45,US Dollar,Cheque,0
2022/09/08 19:24,1047,800BCFEB0,4766,80B496F40,11187.05,US Dollar,11187.05,US Dollar,Cheque,0
2022/09/05 00:06,3051,80E4A0740,38132,810E55150,3.97,US Dollar,3.97,US Dollar,Credit Card,0
2022/09/02 15:06,1688,80359FC90,115359,812DE5920,180.48,US Dollar,180.48,US Dollar,Credit Card,0
2022/09/06 22:55,1501,8026B99A0,24132,802FAA980,11186.6,US Dollar,11186.6,US Dollar,Cheque,0
2022/09/01 13:23,29404,808D23520,36121,811B54EA0,3.79,US Dollar,3.79,US Dollar,Wire,0
2022/09/05 15:09,9679,8039DA480,1674,803AC3530,6.59,US Dollar,6.59,US Dollar,Cash,0
2022/09/01 15:21,146713,8136B2A50,146713,8136B2A50,3.43,US Dollar,3.43,US Dollar,Reinvestment,0
2022/09/01 15:32,1362,800D39160,1853,8013874E0,15048.29,US Dollar,15048.29,US Dollar,Cheque,0
2022/09/05 11:50,213,80906CBC0,213,8095DF280,64.11,Canadian Dollar,64.11,Canadian Dollar,Cheque,0
2022/09/01 20:23,3149,80E083020,221527,812B9DBB0,448949.94,US Dollar,448949.94,US Dollar,Cheque,0
2022/09/05 01:26,12,80B720030,1132,80B756A20,84062.69,Mexican Peso,84062.69,Mexican Peso,Credit Card,0
2022/09/04 08:48,8354,8033209F0,17732,8053909B0,234.12,US Dollar,234.12,US Dollar,Cheque,0
2022/09/03 14:09,70,1004286A8,12,8006414E0,163831.07,Euro,163831.07,Euro,Cash,0
2022/09/08 15:49,1457,803579720,4766,803579810,4447.58,US Dollar,4447.58,US Dollar,ACH,0
2022/09/05 15:42,70,100428660,27637,811EB4C40,94.0,US Dollar,94.0,US Dollar,Cheque,0
2022/09/09 14:59,70,1004286F0,9691,804C7EEB0,55.64,Yuan,55.64,Yuan,Credit Card,0
2022/09/09 17:45,24144,8024E3050,5464,8027E96F0,973.24,Euro,973.24,Euro,Credit Card,0
2022/09/09 18:10,1665,80041D420,23885,8057C2AA0,5238.24,US Dollar,5238.24,US Dollar,Credit Card,0
2022/09/08 13:02,1688,80C3542C0,129974,80E004940,40613.56,US Dollar,40613.56,US Dollar,Cash,0
2022/09/03 12:14,140561,812C81AD0,135290,812C81120,3667.27,US Dollar,3667.27,US Dollar,ACH,0
2022/09/06 00:46,11974,8022041A0,123773,80DF716E0,320.49,US Dollar,320.49,US Dollar,Cheque,0
2022/09/01 11:17,19318,8036E7E80,19318,8036E7E80,68.57,Yuan,68.57,Yuan,Reinvestment,0
2022/09/08 04:21,18902,8039D32F0,140561,8126EF6A0,16.06,US Dollar,16.06,US Dollar,Cash,0
2022/09/09 17:01,1292,8001DE200,220,800B29140,211.99,US Dollar,211.99,US Dollar,Credit Card,0
2022/09/04 07:06,254242,813DD6121,153827,813F82801,36.063077,Bitcoin,36.063077,Bitcoin,Bitcoin,0
2022/09/08 01:32,7,8060BC260,16787,806436550,370760.1,Ruble,370760.1,Ruble,Credit Card,0
2022/09/07 03:09,116,80E468350,39678,80E963720,370.7,Swiss Franc,370.7,Swiss Franc,Credit Card,0
2022/09/09 12:09,12735,80121E370,2627,80DA98270,697.64,US Dollar,697.64,US Dollar,Cheque,0
2022/09/01 21:41,10,80071C080,1,801130530,70.07,US Dollar,70.07,US Dollar,Cheque,0
2022/09/02 10:03,346573,8110A9BB0,15643,8110A7AA0,179.47,Euro,179.47,Euro,Credit Card,0
2022/09/02 10:24,12,800531890,11642,80E58F320,389.28,US Dollar,389.28,US Dollar,Wire,0
2022/09/09 21:39,70,100428660,15085,813FEB3E0,2.54,US Dollar,2.54,US Dollar,Cash,0
2022/09/07 22:10,21,803E57C90,210690,803B49B30,81134.67,Yen,81134.67,Yen,ACH,0
2022/09/01 06:37,143598,810369330,143598,810369330,11.18,Shekel,11.18,Shekel,Reinvestment,0
2022/09/02 04:51,9587,803608450,9587,803608450,392.62,Euro,3081.33,Yuan,ACH,0
2022/09/09 08:34,1362,80025B690,1411,8022BC050,173.25,US Dollar,173.25,US Dollar,Cheque,0
2022/09/02 03:54,70,1004286A8,6030,80C0A70B0,1048.23,Euro,1048.23,Euro,Credit Card,0
2022/09/05 07:55,26174,809904100,126876,809EFDEE0,17669.88,Canadian Dollar,17669.88,Canadian Dollar,Cheque,0
2022/09/06 12:05,10,8005A6460,11471,803184030,3441.09,US Dollar,3441.09,US Dollar,Cheque,0
2022/09/09 12:45,25075,80BDDAA30,136651,810696080,1252.3,US Dollar,1252.3,US Dollar,Cheque,0
2022/09/08 11:33,239654,812DF5AD0,34670,8144FA280,411.02,Yuan,411.02,Yuan,Cheque,0
2022/09/09 11:15,116,80E62BF50,38478,80E9921C0,709.66,Swiss Franc,709.66,Swiss Franc,Credit Card,0
2022/09/09 13:18,220,800482120,1412,800CC33E0,1484.21,US Dollar,1484.21,US Dollar,Credit Card,0
2022/09/01 00:18,11056,803CB4A40,11056,803CB4A40,19234.9,Euro,19234.9,Euro,Reinvestment,0
2022/09/03 06:41,70,100428810,222268,808E38910,515.59,UK Pound,515.59,UK Pound,Cash,0
2022/09/10 00:27,1655,801C05730,13959,80AF06300,209.53,Euro,209.53,Euro,Credit Card,0
2022/09/02 12:08,70,1004286A8,21749,800C72BB0,1513.5,Euro,1513.5,Euro,Credit Card,0
2022/09/08 02:03,70,100428930,115,80CE13EA0,10261.71,Brazil Real,10261.71,Brazil Real,Cheque,0
2022/09/09 14:36,217824,806B46C00,17554,80701FC80,2947.87,Ruble,2947.87,Ruble,Cheque,0
2022/09/02 00:02,33872,801E5DA30,1501,801E5CA30,319.71,Euro,319.71,Euro,Cheque,0
2022/09/06 11:47,70,100428660,231706,80E661040,6548.6,US Dollar,6548.6,US Dollar,Credit Card,0
2022/09/06 23:38,218202,80F7E3650,15863,811D08090,73.95,Euro,73.95,Euro,ACH,0
2022/09/01 16:34,17327,80E5A9070,17327,80E5A9070,58.18,US Dollar,58.18,US Dollar,Reinvestment,0
2022/09/01 09:08,11056,8009EAFC0,1490,802697F50,4909.14,Euro,4909.14,Euro,Cheque,0
2022/09/01 08:04,22205,802682990,12719,802682940,4146.74,US Dollar,4146.74,US Dollar,ACH,0
2022/09/09 02:01,35909,812D9AED0,237016,812D99980,71.7,US Dollar,71.7,US Dollar,Cheque,0
2022/09/02 11:34,344797,8113796C0,119,811381BF0,510.14,Shekel,510.14,Shekel,ACH,0
2022/09/01 04:46,4766,80321B210,4766,80321B210,2289.61,US Dollar,2289.61,US Dollar,Reinvestment,0
2022/09/09 10:26,343808,8107A8B80,119,8107A8860,661.67,Shekel,661.67,Shekel,Cheque,0
2022/09/09 02:14,137218,80E51A940,240229,80EEAB0C0,134.63,Swiss Franc,134.63,Swiss Franc,ACH,0
2022/09/01 00:20,19,80950B430,19,80950B430,1326.05,Canadian Dollar,1326.05,Canadian Dollar,Reinvestment,0
2022/09/07 08:07,6803,802CA9030,211075,80A0F16E0,3018.64,US Dollar,3018.64,US Dollar,Cheque,0
2022/09/10 02:31,1547,802994F60,1024,80299F770,1914.8,Euro,1914.8,Euro,ACH,0
2022/09/08 17:33,70,1004288A0,28317,80A934F50,27387.51,Australian Dollar,27387.51,Australian Dollar,Cheque,0
2022/09/01 14:56,217,80FDC2330,245441,81138EF40,11343.42,Shekel,11343.42,Shekel,Credit Card,0
2022/09/07 19:19,24840,803BC7BE0,13057,80789AAE0,248.1,Euro,248.1,Euro,Wire,0
2022/09/02 12:33,6179,802774190,2952,805CB1740,19829.73,US Dollar,19829.73,US Dollar,Credit Card,0
2022/09/06 12:55,16787,806132320,217125,806F18550,367691.08,Ruble,367691.08,Ruble,Credit Card,0
2022/09/05 08:46,137218,80E51A300,116,80FC7F7B0,50.84,Swiss Franc,50.84,Swiss Franc,ACH,0
2022/09/09 11:46,4242,8052BD130,226657,81345A4A0,684.2,US Dollar,684.2,US Dollar,Cheque,0
2022/09/02 02:08,22,800799670,14290,805ADFCC0,29606.15,Euro,29606.15,Euro,Cash,0
2022/09/08 19:39,211,807E60130,5,8085F6E60,274.77,UK Pound,274.77,UK Pound,Cheque,0
2022/09/06 23:32,70,1004286A8,16388,8048BA770,2610.44,Euro,2610.44,Euro,Credit Card,0
2022/09/06 23:33,13345,801B2E0D0,5464,8020E9300,307.94,Euro,307.94,Euro,Cheque,0
2022/09/04 22:51,126,8000EAC81,153502,813C99FA1,0.032308,Bitcoin,0.032308,Bitcoin,Bitcoin,0
2022/09/01 15:47,32953,80110AB40,32953,80110AB40,453.6,Euro,453.6,Euro,Reinvestment,0
2022/09/08 15:53,54642,8142C5A61,153502,8148C19B1,0.021314,Bitcoin,0.021314,Bitcoin,Bitcoin,0
2022/09/01 21:33,116214,8122006F0,116214,8122006F0,13001.37,US Dollar,13001.37,US Dollar,Reinvestment,0
2022/09/01 00:06,2385,8026E3750,2385,8026E3750,7893.68,US Dollar,7893.68,US Dollar,Reinvestment,0
2022/09/02 19:38,126094,809D19AD0,126094,809EE5C00,5473.3,Canadian Dollar,5473.3,Canadian Dollar,Credit Card,0
2022/09/10 09:21,18180,80C2249D0,123308,812907400,2280.12,Euro,2280.12,Euro,Cheque,0
2022/09/10 10:37,25768,8033DBEF0,1299,80337EA20,3040.15,Euro,3040.15,Euro,ACH,0
2022/09/09 04:32,11296,801796BE0,14077,804FC5060,1942.37,US Dollar,1942.37,US Dollar,Credit Card,0
2022/09/09 01:03,1068,804965820,1420,80D53F250,2958.44,US Dollar,2958.44,US Dollar,Cash,0
2022/09/08 05:37,70,1004289C0,1198,81093EA40,2100.14,Shekel,2100.14,Shekel,Cheque,0
2022/09/06 21:55,27444,80317C520,44345,811E161A0,170.27,US Dollar,170.27,US Dollar,ACH,0
2022/09/08 01:11,221691,80DD7BDD0,223233,80E492710,243.21,US Dollar,243.21,US Dollar,Wire,0
2022/09/08 07:30,12,8001FB010,5466,8033BE590,1945.71,Euro,1945.71,Euro,Cheque,0
2022/09/01 00:20,1068,8016AADF0,1068,8016AADF0,194343.35,US Dollar,194343.35,US Dollar,Reinvestment,0
2022/09/01 13:35,3655,8029D5CC0,26624,8043EF140,17803.11,Euro,17803.11,Euro,Credit Card,0
2022/09/02 19:10,214,8080FB1F0,214,809491CD0,19192.64,Canadian Dollar,19192.64,Canadian Dollar,Credit Card,0
2022/09/07 20:35,13516,80BAC58A0,14011,8141FDF90,3086.93,Euro,3086.93,Euro,Credit Card,0
2022/09/01 02:19,1,800A98660,211075,8076C1300,623.56,US Dollar,623.56,US Dollar,ACH,0
2022/09/09 13:35,116,80EAF5AF0,112,80EAF5080,253.46,Swiss Franc,253.46,Swiss Franc,ACH,0
2022/09/07 04:26,127999,80A6F04A0,28094,80AFB9580,197.17,Australian Dollar,197.17,Australian Dollar,Credit Card,0
2022/09/06 17:24,16787,806216B40,117143,8064A8F50,28772.76,Ruble,28772.76,Ruble,Cheque,0
2022/09/05 20:15,70,1004286A8,5466,80B534370,2350.52,Euro,2350.52,Euro,Credit Card,0
2022/09/05 04:24,235509,80D8B60B0,235843,80DB61770,518.44,Brazil Real,518.44,Brazil Real,Cheque,0
2022/09/05 05:29,243614,8102523A0,14,8108D32C0,573.25,Shekel,573.25,Shekel,Credit Card,0
2022/09/04 23:27,113685,80CE30DE0,24550,80E3AC150,428.05,US Dollar,428.05,US Dollar,Credit Card,0
2022/09/10 00:09,2947,808BDD4E0,1,800252B20,1358.87,US Dollar,1358.87,US Dollar,Credit Card,0
2022/09/03 12:41,1198,8101BECF0,245748,811861A60,121.26,Shekel,121.26,Shekel,Cheque,0
2022/09/09 05:58,21,803834780,19925,803AFE300,34923.01,Yen,34923.01,Yen,Credit Card,0
2022/09/01 17:08,11056,800EF6570,11056,800EF6570,2556.36,Euro,2556.36,Euro,Reinvestment,0
2022/09/08 11:56,112637,8056C8710,212789,8058EA4D0,10114.57,Rupee,10114.57,Rupee,Cash,0
2022/09/07 20:49,115,80CE54250,134939,80CF59D40,716.81,Brazil Real,716.81,Brazil Real,Cheque,0
2022/09/08 19:08,17732,80C8184B0,216645,811822320,1265.78,US Dollar,1265.78,US Dollar,Wire,0
2022/09/07 14:52,5425,8026C2620,22806,805A3AA10,1858.32,Euro,1858.32,Euro,Credit Card,0
2022/09/08 07:27,211,80A1B88A0,28611,80A90F220,27.69,Australian Dollar,27.69,Australian Dollar,Wire,0
2022/09/08 13:03,14381,8054D4A20,3,8055F5630,3118.12,Rupee,3118.12,Rupee,ACH,0
2022/09/02 08:35,4866,801EAA240,236418,80E0B31C0,645.0,US Dollar,645.0,US Dollar,Credit Card,0
2022/09/01 20:47,3144,80BD537A0,3144,80BD537A0,475170.47,US Dollar,475170.47,US Dollar,Reinvestment,0
2022/09/09 23:10,312888,8055D01F0,112064,8055CF840,10425.08,Rupee,10425.08,Rupee,ACH,0
2022/09/01 00:07,332765,80C070430,28,80C06EBC0,53109.99,Mexican Peso,53109.99,Mexican Peso,ACH,0
2022/09/06 06:26,11157,8012D9850,11904,806301A50,5157.33,US Dollar,5157.33,US Dollar,Cheque,0
2022/09/02 07:24,33872,80C8F7130,133471,80CAA3C50,274490.87,Mexican Peso,274490.87,Mexican Peso,ACH,0
2022/09/09 09:10,1,8004AE280,10,80116BA70,1124.69,US Dollar,1124.69,US Dollar,Cheque,0
2022/09/08 00:34,13345,801735690,12797,801F21620,68.53,Euro,68.53,Euro,Cash,0
2022/09/02 02:20,2915,801E1AAB0,1024,80B2FA610,1161.71,Euro,1161.71,Euro,Cash,0
2022/09/09 22:15,10,801AD4D10,12381,802A1EE60,305.67,US Dollar,305.67,US Dollar,Cheque,0
2022/09/09 01:30,1522,8014A56D0,15010,807914F00,327.77,Euro,327.77,Euro,ACH,0
2022/09/08 08:02,13145,8014F1F90,1686,8043F48D0,332.84,US Dollar,332.84,US Dollar,Cheque,0
2022/09/02 13:13,70,1004287C8,7,8073B2370,219291.25,Ruble,219291.25,Ruble,Cheque,0
2022/09/01 11:22,136823,80F2A8ED0,24515,812213530,96.21,US Dollar,96.21,US Dollar,ACH,0
2022/09/06 00:24,5466,803D867D0,215242,80BF575F0,495.17,Euro,495.17,Euro,Cheque,0
2022/09/02 23:32,238190,80E4C5540,118,80E4C3C50,2416.0,Swiss Franc,2416.0,Swiss Franc,ACH,0
2022/09/09 00:17,14,80BC5BED0,8248,80D5FD9D0,4658.91,Yuan,4658.91,Yuan,ACH,0
2022/09/07 10:32,15,80387ABC0,15,803AA2AB0,38165.45,Yen,38165.45,Yen,ACH,0
2022/09/05 21:08,12461,80644C370,113935,80C239080,11352.28,Euro,11352.28,Euro,ACH,0
2022/09/01 07:52,12513,80A627470,12513,80A627470,14.56,Euro,14.56,Euro,Reinvestment,0
2022/09/05 02:31,210,8090BCD40,24856,809561730,3.37,Canadian Dollar,3.37,Canadian Dollar,Cash,0
2022/09/06 19:11,70,100428A51,154653,8146BDB31,0.027125,Bitcoin,0.027125,Bitcoin,Bitcoin,0
2022/09/01 10:05,1522,8010C7800,12561,80278E0F0,196.47,Euro,196.47,Euro,Cheque,0
2022/09/04 18:28,11157,800F369D0,1,80108A9D0,2301.78,US Dollar,2301.78,US Dollar,Cheque,0
2022/09/07 20:35,13157,804CF2900,214308,805D014A0,85484.19,Rupee,85484.19,Rupee,Cheque,0
2022/09/02 14:16,116843,806354C00,4,80646E820,90.98,Ruble,90.98,Ruble,ACH,0
2022/09/05 00:30,13145,8026A4230,130864,811826AC0,408.62,US Dollar,408.62,US Dollar,ACH,0
2022/09/10 17:46,116,80E23F050,41148,80F349E80,2471.39,Swiss Franc,2471.39,Swiss Franc,Wire,0
2022/09/02 16:52,4,80609E960,16678,8060C6D80,1442618.1,Ruble,1442618.1,Ruble,Cash,0
2022/09/01 00:05,116214,80825C1A0,116214,80825C1A0,20.55,US Dollar,20.55,US Dollar,Reinvestment,0
2022/09/09 13:41,70,100428660,1412,801504B30,2651.3,US Dollar,2651.3,US Dollar,Credit Card,0
2022/09/08 14:15,19477,80750FA90,3,80D9A1B00,1114.14,Yuan,1114.14,Yuan,Cheque,0
2022/09/08 21:59,11471,80FC67E90,7042,813470260,525.55,US Dollar,525.55,US Dollar,Cheque,0
2022/09/02 08:08,3335,8016754D0,5425,802634D00,2401.22,Euro,2401.22,Euro,Cheque,0
2022/09/01 00:01,1412,800E14330,22828,801AC6610,26567.84,US Dollar,26567.84,US Dollar,Credit Card,0
2022/09/05 00:18,139342,80F550A60,137218,80EA601A0,45.46,Swiss Franc,45.46,Swiss Franc,Credit Card,0
2022/09/02 05:17,4503,8081AA160,238151,81383BDB0,155652.38,US Dollar,155652.38,US Dollar,Wire,0
2022/09/04 04:58,13078,804D95690,14814,8056B8910,46104.41,Rupee,46104.41,Rupee,Credit Card,0
2022/09/05 10:22,14433,802774600,115159,8111DD820,109.99,US Dollar,109.99,US Dollar,Credit Card,0
2022/09/10 06:28,29089,8049615E0,18015,80AB1B040,25197.15,US Dollar,25197.15,US Dollar,Cheque,0
2022/09/06 06:33,19925,803F5EA00,24,80409D900,51597.25,Yen,51597.25,Yen,Cheque,0
2022/09/05 08:46,1522,800A1B820,23525,80189CCB0,82.14,Euro,82.14,Euro,Cheque,0
2022/09/07 15:21,1,8004546E0,6276,806E99170,117.42,US Dollar,117.42,US Dollar,Cheque,0
2022/09/05 01:50,13554,802547520,23,80708F610,242.0,Euro,242.0,Euro,Credit Card,0
2022/09/02 11:04,15,803A00ED0,210261,803FCE670,21092.72,Yen,21092.72,Yen,Cash,0
2022/09/01 02:28,12,800146B60,12,800146B60,305458.74,US Dollar,305458.74,US Dollar,Reinvestment,0
2022/09/05 01:43,24856,8098C3DE0,24779,809DC71B0,312.31,Canadian Dollar,312.31,Canadian Dollar,Credit Card,0
2022/09/05 14:58,1241,800F01490,2947,810DC05C0,448.19,US Dollar,448.19,US Dollar,Credit Card,0
2022/09/09 09:39,220572,807FBA260,122332,808AE9760,4657.84,UK Pound,4657.84,UK Pound,Credit Card,0
2022/09/07 15:32,213,80A429710,1132,80BD37400,26334.22,Mexican Peso,26334.22,Mexican Peso,Cheque,0
2022/09/01 22:48,211,8138A5F30,211,8138A5F30,1592.28,UK Pound,1592.28,UK Pound,Reinvestment,0
2022/09/06 06:09,210690,804C84780,11808,80C46BA00,3333109.5,Yen,3333109.5,Yen,Cheque,0
2022/09/09 12:45,10,800086310,110,80D704CC0,25028.66,Brazil Real,25028.66,Brazil Real,Cheque,0
2022/09/08 12:46,210,809564610,24922,8098AE270,6285.58,Canadian Dollar,6285.58,Canadian Dollar,Credit Card,0
2022/09/05 09:02,131086,80C07EFF0,1132,80C608A00,5142.24,Mexican Peso,5142.24,Mexican Peso,Credit Card,0
2022/09/07 03:39,1588,80064CC00,2385,8073AB510,252.03,US Dollar,252.03,US Dollar,Cheque,0
2022/09/06 00:09,12,80034CF10,8623,804458630,1154114.0,US Dollar,1154114.0,US Dollar,Cheque,0
2022/09/05 19:35,4,800E0BF10,3,8010134C0,115280422.76,Yuan,115280422.76,Yuan,Cheque,0
2022/09/01 03:37,35852,80E1D4790,35852,80E1D4790,452.47,US Dollar,452.47,US Dollar,Reinvestment,0
2022/09/08 09:47,29467,803DA8EF0,210690,803DFE550,16528.28,Yen,16528.28,Yen,Credit Card,0
2022/09/02 00:28,8248,803627980,19740,80C8625D0,446.77,Yuan,446.77,Yuan,Credit Card,0
2022/09/07 09:52,701,801C3AF20,15980,802760450,1597.59,US Dollar,1597.59,US Dollar,Cash,0
2022/09/05 19:39,23146,803075950,20,80308C800,619.37,Yuan,619.37,Yuan,Cheque,0
2022/09/01 02:24,11642,80B69B3F0,11642,80B69B3F0,7.33,US Dollar,7.33,US Dollar,Reinvestment,0
2022/09/06 14:14,1588,80493C5E0,130584,80E91EEC0,28210684.01,US Dollar,28210684.01,US Dollar,Cheque,0
