Timestamp,From Bank,Account,To Bank,Account.1,Amount Received,Receiving Currency,Amount Paid,Payment Currency,Payment Format,Is Laundering
2022/09/01 20:40,9417,804C0BDC0,9209,80C240790,206.03,Yuan,206.03,Yuan,Cheque,0
2022/09/01 00:07,11813,80DE78DF0,11813,80DE78DF0,3.21,US Dollar,3.21,US Dollar,Reinvestment,0
2022/09/06 06:06,1362,801B22240,1362,8032DA720,11584.52,US Dollar,11584.52,US Dollar,Credit Card,0
2022/09/07 03:37,18107,80235CF20,3,8035DC9B0,61228.01,Yuan,61228.01,Yuan,Cheque,0
2022/09/01 01:28,21568,80873C730,212,8087EFE80,956516.01,UK Pound,956516.01,UK Pound,Cheque,0
2022/09/01 12:25,131380,80DD4AE70,131380,80DD4AE70,41102.51,Euro,41102.51,Euro,Reinvestment,0
2022/09/09 04:21,11056,80BA96520,129000,8144D9F20,31.09,Euro,31.09,Euro,Cheque,0
2022/09/09 22:03,1124,800DC63C0,1412,806FED6B0,464.65,US Dollar,464.65,US Dollar,Wire,0
2022/09/01 00:06,14650,801F9F3C0,2915,802646C00,41994.37,Euro,41994.37,Euro,Cheque,0
2022/09/09 08:34,3144,8032193B0,26860,8079130A0,12594.6,Euro,12594.6,Euro,Credit Card,0
2022/09/09 21:03,5627,80235E950,14,80E80EFA0,4363707.32,Yuan,4363707.32,Yuan,Cash,0
2022/09/01 02:15,215841,807D4F390,14549,80E0EC5A0,4580.41,US Dollar,4580.41,US Dollar,Cheque,0
2022/09/08 22:05,24,803A601C0,10099,804129EB0,416839.11,Yen,416839.11,Yen,Credit Card,0
2022/09/08 09:58,21749,800A244F0,23,80787FC40,7.01,Euro,7.01,Euro,ACH,0
2022/09/01 00:16,1501,800A223D0,1501,800A223D0,10.48,Euro,10.48,Euro,Reinvestment,0
2022/09/08 16:14,23,8002045A0,1665,80178F500,330.04,Euro,330.04,Euro,Cash,0
2022/09/10 02:19,28603,80A957200,28768,80AA3E520,1378825.11,Australian Dollar,1378825.11,Australian Dollar,ACH,0
2022/09/03 08:05,11471,800EF5120,3229,8069F80B0,285.02,US Dollar,285.02,US Dollar,Cash,0
2022/09/01 00:54,11474,80449EAD0,1241,807DB38A0,3737.36,US Dollar,3737.36,US Dollar,Credit Card,0
2022/09/02 15:58,1,8001275E0,22164,801301C60,209.02,US Dollar,209.02,US Dollar,Cheque,0
2022/09/05 00:47,1490,80029E4F0,23,80050D060,50.0,Euro,50.0,Euro,Credit Card,0
2022/09/09 10:51,225734,8097116E0,225454,809F6FBD0,6885.52,Canadian Dollar,6885.52,Canadian Dollar,Cheque,0
2022/09/07 07:46,210292,804310C70,10581,8145B0C00,262092.89,Yen,262092.89,Yen,Credit Card,0
2022/09/04 12:17,2439,805A705E0,214615,805C613F0,196.79,US Dollar,196.79,US Dollar,Cheque,0
2022/09/05 17:16,143496,81033F430,144225,81061A6C0,711.29,Shekel,711.29,Shekel,Wire,0
2022/09/06 08:48,1362,80048A780,11904,800F211C0,7740.77,US Dollar,7740.77,US Dollar,Cheque,0
2022/09/06 08:39,2915,802D95CE0,2915,802D95CE0,163.19,US Dollar,139.26,Euro,ACH,0
2022/09/01 08:52,214,80910E360,214,80910E360,29.09,Canadian Dollar,29.09,Canadian Dollar,Reinvestment,0
2022/09/10 11:54,2915,8005F4520,1522,800916170,14262.46,Euro,14262.46,Euro,ACH,0
2022/09/02 00:29,10,8045B4A90,233252,80C90A5F0,26302.14,US Dollar,26302.14,US Dollar,ACH,0
2022/09/05 15:57,11471,800CA2C00,22736,8027DA940,99.08,US Dollar,99.08,US Dollar,Cash,0
2022/09/09 02:26,310530,80AA7A5C0,6010,80AA7AB50,122.71,US Dollar,122.71,US Dollar,ACH,0
2022/09/06 06:21,1420,801708040,11296,8043BD3C0,586.43,US Dollar,586.43,US Dollar,Credit Card,0
2022/09/06 20:41,220,813F77031,152416,814543051,0.024561,Bitcoin,0.024561,Bitcoin,Bitcoin,0
2022/09/01 00:00,26860,802DB9DE0,26860,802DB9DE0,4.17,Euro,4.17,Euro,Reinvestment,0
2022/09/08 18:37,220572,807DDB650,20486,807FC4540,80.47,UK Pound,80.47,UK Pound,Wire,0
2022/09/07 05:19,11,8021DD410,5425,803CEB180,721.61,Euro,721.61,Euro,Wire,0
2022/09/10 02:53,21749,800D128B0,3123,801F65B50,28.89,Euro,28.89,Euro,Cheque,0
2022/09/02 16:36,287,806672490,28,806D6EB60,1214647.62,Ruble,1214647.62,Ruble,Credit Card,0
2022/09/01 14:25,24,8039F3BB0,24,8039F3BB0,13289434.14,Yen,13289434.14,Yen,Reinvestment,0
2022/09/08 19:46,8,809DE79B0,24941,809DF9910,16113.12,Canadian Dollar,16113.12,Canadian Dollar,Cash,0
2022/09/05 02:00,70,100428660,117299,80A0D71D0,718.3,US Dollar,718.3,US Dollar,Cheque,0
2022/09/04 11:54,70,100428978,112,80E53DD40,1303.41,Swiss Franc,1303.41,Swiss Franc,Cash,0
2022/09/02 01:58,21,800075700,24,8039D74A0,3088329.82,Yen,3088329.82,Yen,Cheque,0
2022/09/02 16:55,5,800099520,5,800099520,5815.61,UK Pound,5815.61,UK Pound,Credit Card,0
2022/09/09 06:15,6,804AB6D10,114590,80591C820,14973.49,Rupee,14973.49,Rupee,Cheque,0
2022/09/09 13:43,210690,804506380,10656,80461B5B0,19779.48,Yen,19779.48,Yen,Credit Card,0
2022/09/05 18:22,220,813A881C1,225,813D6B661,0.013776,Bitcoin,0.013776,Bitcoin,Bitcoin,0
2022/09/08 22:33,131086,80BD45540,133471,80C67A6E0,4253.99,Mexican Peso,4253.99,Mexican Peso,Wire,0
2022/09/05 16:53,21258,800C45980,129974,80DFC0710,3819.61,US Dollar,3819.61,US Dollar,Cheque,0
2022/09/04 14:43,2915,800EC8230,12561,80139D720,8.23,Euro,8.23,Euro,Cash,0
2022/09/01 20:49,16,8047943E0,112497,804ADD980,5410701.98,Rupee,5410701.98,Rupee,Cash,0
2022/09/01 00:01,16991,8078D8150,16991,8078D8150,18.54,Euro,18.54,Euro,Reinvestment,0
2022/09/10 04:29,12,8002964E0,20,8026EE200,101.01,Euro,101.01,Euro,Credit Card,0
2022/09/09 16:41,23,80005FD30,23,800125440,11805.78,Euro,11805.78,Euro,Credit Card,0
2022/09/02 05:52,23525,8025704F0,23555,8048B1A00,1835.22,Euro,1835.22,Euro,Credit Card,0
2022/09/10 03:25,1467,800C109F0,12446,80B83B5F0,230.36,US Dollar,230.36,US Dollar,Credit Card,0
2022/09/08 01:30,54219,81401DFF1,15,81409EE21,0.003084,Bitcoin,0.003084,Bitcoin,Bitcoin,0
2022/09/04 00:02,11,800282B60,21749,80FAC39E0,1782.59,Euro,1782.59,Euro,Cheque,0
2022/09/05 22:58,21550,800C1F660,1292,8051A4680,564.59,US Dollar,564.59,US Dollar,Credit Card,0
2022/09/10 03:41,70,1004287C8,218665,807019020,1065053.33,Ruble,1065053.33,Ruble,Credit Card,0
2022/09/05 14:05,12,80B720030,231744,80BE8C890,280375.4,Mexican Peso,280375.4,Mexican Peso,Credit Card,0
2022/09/09 13:32,27,80C206730,213,80C5D5BA0,802.95,Mexican Peso,802.95,Mexican Peso,Cash,0
2022/09/05 13:40,12513,800ED4970,27140,81262D910,13.08,Euro,13.08,Euro,ACH,0
2022/09/02 17:01,220,80056DC80,2843,8076F6EB0,34.99,US Dollar,34.99,US Dollar,ACH,0
2022/09/09 22:54,148016,811D84480,222,811EE68D0,315.39,Saudi Riyal,315.39,Saudi Riyal,Cheque,0
2022/09/10 17:43,225,812D1C4A1,225,812D1C4A1,0.054621,Bitcoin,0.054621,Bitcoin,Bitcoin,0
2022/09/01 00:00,120438,80D114E30,120438,80D114E30,14.78,US Dollar,14.78,US Dollar,Reinvestment,0
2022/09/08 14:23,25202,8098E85F0,25202,8098E9380,5218.66,Canadian Dollar,5218.66,Canadian Dollar,ACH,0
2022/09/09 19:46,24779,8094E6750,214,8095FE580,9921.23,Canadian Dollar,9921.23,Canadian Dollar,Credit Card,0
2022/09/01 09:48,7042,802B11EC0,7042,802B11EC0,4.47,US Dollar,4.47,US Dollar,Reinvestment,0
2022/09/01 08:18,220,80FD531D0,1198,80FDBC770,4847.64,Shekel,4847.64,Shekel,Credit Card,0
2022/09/01 13:29,22,80063C350,22,80063C350,5333.63,Euro,5333.63,Euro,Reinvestment,0
2022/09/09 13:37,240243,80EE263E0,241021,80F0F4430,3.12,Swiss Franc,3.12,Swiss Franc,Cheque,0
2022/09/08 12:16,27288,8038F5B90,12797,8077C2590,1612.6,Euro,1612.6,Euro,Cheque,0
2022/09/02 08:39,348498,811B8D840,222,811B84010,1719.61,Saudi Riyal,1719.61,Saudi Riyal,Credit Card,0
2022/09/01 18:56,1665,800D57C80,29814,80BB69170,80.55,Euro,80.55,Euro,Credit Card,0
2022/09/05 21:50,28,80008F0E0,10,8060AFE50,10676.93,Ruble,10676.93,Ruble,Cheque,0
2022/09/12 18:18,21611,8051B3BF0,2915,800745F10,1288.87,Euro,1288.87,Euro,ACH,1
2022/09/07 09:52,20,80B4F12D0,223030,812C4C320,723.27,Euro,723.27,Euro,Cheque,0
2022/09/02 11:38,316639,806590D20,7,80658C4F0,19099.03,Ruble,19099.03,Ruble,Credit Card,0
2022/09/05 18:56,70,100428A51,154887,8147DB2F1,0.03224,Bitcoin,0.03224,Bitcoin,Bitcoin,0
2022/09/07 10:16,22091,808CC9530,220504,80900FD40,96.34,UK Pound,96.34,UK Pound,Cheque,0
2022/09/01 00:23,212,807EF9280,212,807EF9280,5.08,UK Pound,5.08,UK Pound,Reinvestment,0
2022/09/09 10:00,70,100428660,2385,80255E030,251.18,US Dollar,251.18,US Dollar,Credit Card,0
2022/09/10 10:53,12797,80B90C410,121415,8136B0C20,3369.26,Euro,3369.26,Euro,Cheque,0
2022/09/09 06:40,70,100428660,132306,80FE40D80,4650.02,US Dollar,4650.02,US Dollar,Cheque,0
2022/09/03 13:50,1,80028C950,5394,803A95020,2645.48,US Dollar,2645.48,US Dollar,Credit Card,0
2022/09/02 10:44,20,8002A90D0,5464,807B2E820,366.53,Euro,366.53,Euro,Cheque,0
2022/09/04 18:33,254242,813C5DB11,55424,8147DE6E1,684.181185,Bitcoin,684.181185,Bitcoin,Bitcoin,0
2022/09/06 20:46,24132,8051D94A0,1411,80683B120,2818.64,US Dollar,2818.64,US Dollar,Cheque,0
2022/09/09 22:30,70,100428810,121580,808E179C0,64.26,UK Pound,64.26,UK Pound,Credit Card,0
2022/09/05 17:26,123390,809F84A30,9371,8123E1070,3662.85,US Dollar,3662.85,US Dollar,ACH,0
2022/09/08 15:41,2845,801127EB0,1853,801CFB910,67.64,US Dollar,67.64,US Dollar,Cheque,0
2022/09/06 02:38,70,100428978,139828,80F5C42F0,315750.79,Swiss Franc,315750.79,Swiss Franc,Cheque,0
2022/09/05 00:27,117733,8098853A0,2467,802DDBDC0,77.46,Euro,77.46,Euro,Credit Card,0
2022/09/01 12:54,19,80919A720,214,809823290,1279.19,Canadian Dollar,1279.19,Canadian Dollar,Cash,0
2022/09/05 02:30,1299,800B597E0,12004,801EDDAB0,519.24,Euro,519.24,Euro,Cash,0
2022/09/06 21:10,9587,8039AB350,4,8098884A0,80.2,Yuan,80.2,Yuan,ACH,0
2022/09/09 07:16,5140,8060567B0,27444,808D32940,2495.49,US Dollar,2495.49,US Dollar,Cheque,0
2022/09/06 04:50,11,800180EA0,16418,803365D30,21301.68,Euro,21301.68,Euro,Cheque,0
2022/09/02 10:43,31820,80BBBF1C0,31820,80BBBF1C0,8045.42,US Dollar,6865.96,Euro,ACH,0
2022/09/01 21:29,133471,80CB4D7C0,133471,80CB4D7C0,261444.76,Mexican Peso,261444.76,Mexican Peso,Reinvestment,0
2022/09/01 13:01,232335,814402C20,232335,814402C20,28482.25,Euro,28482.25,Euro,Reinvestment,0
2022/09/07 00:08,2467,802043F90,15055,8028C4B90,981.62,Euro,981.62,Euro,Cheque,0
2022/09/01 08:46,1420,8019BEF80,28255,8052EA220,29845.5,US Dollar,29845.5,US Dollar,Cash,0
2022/09/08 16:53,220,8013C9000,2991,8046498E0,363.11,US Dollar,363.11,US Dollar,Cheque,0
2022/09/04 05:16,16163,802AE6FD0,12893,805F9E120,2902685.19,US Dollar,2902685.19,US Dollar,ACH,0
2022/09/01 01:20,21813,80E0140D0,21813,80E0140D0,14.9,US Dollar,14.9,US Dollar,Reinvestment,0
2022/09/07 16:46,238845,80ED935A0,39668,80F4F4630,15785.85,Swiss Franc,15785.85,Swiss Franc,ACH,0
2022/09/04 21:10,125305,809CB97E0,24779,809DBBF70,1159.93,Canadian Dollar,1159.93,Canadian Dollar,Cheque,0
2022/09/02 08:51,228009,80A270D40,6,80A2A0EA0,12338.73,Australian Dollar,12338.73,Australian Dollar,Credit Card,0
2022/09/03 20:47,14,8007BE9E0,5627,8036BB260,1689.34,Yuan,1689.34,Yuan,Cheque,0
2022/09/02 00:09,1299,800D86060,1502,8023A9180,332.17,Euro,332.17,Euro,Cheque,0
2022/09/08 13:40,10,80D898360,235580,80D90E6E0,3858.4,Brazil Real,3858.4,Brazil Real,Credit Card,0
2022/09/05 11:36,24922,8092876E0,24922,8092E61D0,30.97,Canadian Dollar,30.97,Canadian Dollar,Cheque,0
2022/09/03 04:07,5836,80D801B30,35670,8143C49D0,687.74,US Dollar,687.74,US Dollar,Cash,0
2022/09/09 11:17,21575,804E45530,4503,805989730,619.4,US Dollar,619.4,US Dollar,Cheque,0
2022/09/04 04:00,6156,8034DBB10,136301,8126C1160,148.23,US Dollar,148.23,US Dollar,Cheque,0
2022/09/07 07:56,220,813DDCAB1,254958,813F9B071,0.117655,Bitcoin,0.117655,Bitcoin,Bitcoin,0
2022/09/01 14:14,25337,80BC26A30,25337,80BC26A30,35343.82,Euro,35343.82,Euro,Reinvestment,0
2022/09/01 10:20,119,811A502E0,121,811BABF60,352.62,Saudi Riyal,352.62,Saudi Riyal,Cheque,0
2022/09/01 05:15,228054,80AAB7350,28779,80AFBA430,30397.97,Australian Dollar,30397.97,Australian Dollar,Credit Card,0
2022/09/07 20:35,1501,807999BF0,12561,80D3BEAF0,926.66,Euro,926.66,Euro,Cheque,0
2022/09/05 22:19,9679,803B65E10,21,803E67DF0,18613.33,Yen,18613.33,Yen,Cheque,0
2022/09/05 10:00,116904,8063CBCE0,10,806493F40,55608.59,Ruble,55608.59,Ruble,ACH,0
2022/09/09 16:20,1047,800A817B0,24132,801ABA4B0,3630.91,US Dollar,3630.91,US Dollar,Credit Card,0
2022/09/01 11:35,15768,808F2FA50,15768,808F2FA50,2801.92,US Dollar,2801.92,US Dollar,Reinvestment,0
2022/09/01 00:21,18196,80467CD40,18196,80467CD40,16226138.99,Yuan,16226138.99,Yuan,Reinvestment,0
2022/09/01 01:06,70,1004286F0,20822,80E6D3390,6077803.3,Yuan,6077803.3,Yuan,Cheque,0
2022/09/02 06:37,313423,804E48900,24144,804E46E00,72.89,Euro,72.89,Euro,Credit Card,0
2022/09/01 09:03,2467,801D3D410,2467,801D3D410,240563.65,Euro,240563.65,Euro,Reinvestment,0
2022/09/07 23:59,4259,801A0F6A0,1490,80BD031E0,587.06,Euro,587.06,Euro,Cheque,0
2022/09/03 22:39,1674,80057BB70,1047,800B0B800,418.25,US Dollar,418.25,US Dollar,Cash,0
2022/09/06 22:04,9328,8036C7F30,19593,807E16070,327464.09,Yuan,327464.09,Yuan,ACH,0
2022/09/02 19:14,11642,80805E2F0,3420,810D87810,173.89,US Dollar,173.89,US Dollar,Cash,0
2022/09/01 15:30,9,8060A5180,217824,8070794D0,20538.29,Ruble,20538.29,Ruble,Credit Card,0
2022/09/09 00:48,220504,807C78D10,5,808161380,226.31,UK Pound,226.31,UK Pound,Cheque,0
2022/09/08 18:13,153706,813FAA251,254958,81461F881,0.007514,Bitcoin,0.007514,Bitcoin,Bitcoin,0
2022/09/02 10:12,1669,8012598A0,138349,814081D60,162.89,Euro,162.89,Euro,Credit Card,0
2022/09/06 00:18,122055,8093133D0,24941,80953C740,188.23,Canadian Dollar,188.23,Canadian Dollar,Wire,0
2022/09/08 16:28,218267,8078F7AE0,20861,80AE0A0A0,3105.69,Euro,3105.69,Euro,Cheque,0
2022/09/01 00:29,14233,80B463460,151338,813078190,20802.0,Euro,20802.0,Euro,Cash,0
2022/09/05 21:52,11471,800B05AB0,23885,801785F20,357.62,US Dollar,357.62,US Dollar,Cheque,0
2022/09/09 21:42,2467,801B29DB0,27535,80BE05C00,5250.98,Euro,5250.98,Euro,Wire,0
2022/09/02 07:11,1,80F0866C0,908,812F8B6C0,542.86,US Dollar,542.86,US Dollar,Cash,0
2022/09/02 08:07,13184,805606010,112497,8057A5400,45263.86,Rupee,45263.86,Rupee,Credit Card,0
2022/09/09 06:22,1490,80029E4F0,12,8002F56E0,38.02,Euro,38.02,Euro,Cheque,0
2022/09/01 23:25,7,806542130,7,806542130,618.72,Ruble,618.72,Ruble,Reinvestment,0
2022/09/01 05:02,1292,8002B21D0,1292,8003CF1B0,207.36,US Dollar,207.36,US Dollar,Credit Card,0
2022/09/08 17:58,212032,80460A3F0,12019,8084D5B40,39902.98,Yen,39902.98,Yen,Cheque,0
2022/09/05 16:50,116,80EA84720,141561,80F5CB9D0,5451.94,Swiss Franc,5451.94,Swiss Franc,Cheque,0
2022/09/07 02:11,116845,80CF02E80,228634,81147BF00,2708.77,US Dollar,2708.77,US Dollar,Cheque,0
2022/09/06 02:06,70,1004286A8,251027,813B9AE30,1837.27,Euro,1837.27,Euro,Cash,0
2022/09/08 11:28,70,1004286A8,113060,80B77E250,233.85,Euro,233.85,Euro,Cheque,0
2022/09/01 03:29,18015,8092513D0,18015,8092513D0,715065.03,Rupee,9736.19,US Dollar,ACH,0
2022/09/02 17:25,21258,8015F8FF0,21575,801855690,17373.32,US Dollar,17373.32,US Dollar,Cheque,0
2022/09/07 23:05,70,1004287C8,16678,806225990,7324.13,Ruble,7324.13,Ruble,Cash,0
2022/09/01 11:45,35667,8068B0150,16388,8068AFF80,598.31,Euro,598.31,Euro,ACH,0
2022/09/08 15:49,212789,804F4F100,7,805917080,47247.78,Rupee,47247.78,Rupee,Cheque,0
2022/09/02 19:30,325449,80941D7A0,12561,80940F3A0,174.68,Euro,174.68,Euro,ACH,0
2022/09/08 18:15,126,8135EE371,152416,813B29AB1,0.470589,Bitcoin,0.470589,Bitcoin,Bitcoin,0
2022/09/01 22:36,219656,807390900,219656,807390900,1280.1,Ruble,1280.1,Ruble,Reinvestment,0
2022/09/05 01:32,21611,8016B6E60,7042,802D2A520,4349.7,US Dollar,4349.7,US Dollar,Cheque,0
2022/09/05 22:10,70,1004286A8,20727,80A766A00,76.55,Euro,76.55,Euro,Cheque,0
2022/09/01 06:37,145200,812CCF270,145200,812CCF270,7152.56,US Dollar,7152.56,US Dollar,Reinvestment,0
2022/09/09 07:17,211,8076CF550,211,8085F0680,35.65,UK Pound,35.65,UK Pound,Cash,0
2022/09/01 00:27,1411,8073C2A90,15447,80A62DBD0,5988.76,US Dollar,5988.76,US Dollar,Cheque,0
2022/09/10 10:03,5,807678360,5,8076C87E0,400146.02,UK Pound,400146.02,UK Pound,Cash,0
2022/09/06 07:24,70,1004286A8,13265,8102C9E30,7971.63,Euro,7971.63,Euro,Cheque,0
2022/09/05 19:10,136262,80DCB30E0,233252,812E15720,13.56,US Dollar,13.56,US Dollar,Cheque,0
2022/09/02 01:12,115363,809FBEAA0,219184,80A5A8550,14311761.76,US Dollar,14311761.76,US Dollar,Cash,0
2022/09/08 10:36,16354,802782720,20,80698B180,1735.32,Euro,1735.32,Euro,Cheque,0
2022/09/08 10:17,110603,806A85730,238038,81038DA10,2293.12,US Dollar,2293.12,US Dollar,Credit Card,0
2022/09/07 18:37,21550,8010B9DE0,16163,80A5AC9A0,1989.41,US Dollar,1989.41,US Dollar,Wire,0
2022/09/01 22:43,15,8039DDD40,10605,80460BE20,268392.15,Yen,268392.15,Yen,Cheque,0
2022/09/01 00:00,132958,80D44F260,132958,80D44F260,11.69,Euro,11.69,Euro,Reinvestment,0
2022/09/02 08:20,27,80C6759D0,1132,80C87C3C0,42769.41,Mexican Peso,42769.41,Mexican Peso,Cheque,0
2022/09/09 00:17,28693,8033AD070,251202,813381BC0,149.47,US Dollar,149.47,US Dollar,Credit Card,0
2022/09/07 23:51,4866,8024AF630,11296,8029FD6D0,539.88,US Dollar,539.88,US Dollar,Cash,0
2022/09/05 05:57,70,100428660,13037,807C80D50,226.04,US Dollar,226.04,US Dollar,Cash,0
2022/09/05 12:00,6010,802894AA0,219860,809C35610,167.63,US Dollar,167.63,US Dollar,ACH,0
2022/09/01 13:00,22155,808763B70,22155,808763B70,72933.87,UK Pound,72933.87,UK Pound,Reinvestment,0
2022/09/07 10:38,70,1004286A8,2591,8016D5F80,949.92,Euro,949.92,Euro,Credit Card,0
2022/09/07 18:06,111491,80E54B190,121453,811A06970,744.46,US Dollar,744.46,US Dollar,Cash,0
2022/09/02 12:06,1688,8005FE4E0,12381,8013C5250,957.87,US Dollar,957.87,US Dollar,Cheque,0
2022/09/09 16:52,70,1004286A8,16847,80756FF60,313.12,Euro,313.12,Euro,Credit Card,0
2022/09/02 04:14,32405,80DEC0700,132958,8128AD1A0,8301.1,Euro,8301.1,Euro,Cash,0
2022/09/03 18:41,19,809267090,25847,8097F2C10,287.63,Canadian Dollar,287.63,Canadian Dollar,Cheque,0
2022/09/02 18:43,220541,80773B2B0,20486,808C12DF0,106.72,UK Pound,106.72,UK Pound,Cash,0
2022/09/01 10:40,31938,8113E1930,23402,8113E1340,0.01,US Dollar,0.01,US Dollar,Cheque,0
2022/09/09 22:56,70,1004286A8,117733,8130AA990,293.67,Euro,293.67,Euro,Cheque,0
2022/09/03 05:13,16354,805301770,117999,80B910B60,3201.46,Euro,3201.46,Euro,Cash,0
2022/09/07 04:21,513,800597410,11974,801536950,622.34,US Dollar,622.34,US Dollar,Cheque,0
2022/09/08 04:16,228101,80A2A2690,19,80A3564A0,75116.43,Australian Dollar,75116.43,Australian Dollar,ACH,0
2022/09/07 03:36,24779,809645040,125633,8097E2980,2517.25,Canadian Dollar,2517.25,Canadian Dollar,Cheque,0
2022/09/07 18:48,13345,8019A1A00,410,801CA4230,1960.6,Euro,1960.6,Euro,Credit Card,0
2022/09/07 12:00,16388,802C04A50,12,80BA21B90,22500.44,Euro,22500.44,Euro,Credit Card,0
2022/09/02 15:16,22,800503A70,12,80095E760,25161.46,Euro,25161.46,Euro,Cash,0
2022/09/09 22:36,70,100428660,11904,81233C160,17550.68,US Dollar,17550.68,US Dollar,Cash,0
2022/09/04 12:28,112064,804C1D590,112637,805CB0950,8250.15,Rupee,8250.15,Rupee,Credit Card,0
2022/09/02 01:34,3123,8026176E0,1665,80BAC0F40,315.6,Euro,315.6,Euro,Cheque,0
2022/09/04 09:55,26818,80490D9E0,12513,806AC6830,22.43,Euro,22.43,Euro,ACH,0
2022/09/06 20:16,228009,80A6CE330,6,80AC8C840,3050.82,Australian Dollar,3050.82,Australian Dollar,Credit Card,0
